<###$nxs=0;$nwx=0;$tpn=0;$iii=20;###>
	<colgroup><col width='100%' /></colgroup><tr><td width='680px' valign='top'>
			<table cellspacing="0" cellpadding="0" class="head_all">
			<tr class="title_tr"><td class="title_td"><div style="float:left;padding-left:8px;cursor:pointer" onclick="rhref('?id=prayer&amp;p=1')"><b>기도</b></div><div style="float:right;margin-right:8px;padding-top:4px"><a href="?id=prayer&amp;p=1"><span class="f7">more</span></a></div></td></tr>
			<tr><td class="gtlst">
	
			<div class="nobr ftlft" style="max-width:670px"><span class="f7 d7d"><img src="icon/sg.gif" alt="" /> 03-28</span>&nbsp;
			<a href='?id=prayer&amp;p=1#765' class='lnk'>주님 아내 마음을 어루만져 주세요. 평안함을 아내에게 허락해 주세요. 성령님 오늘 가족이 함께 ..</a></div>
			<div class="fcler"></div>
	
			<div class="nobr ftlft" style="max-width:670px"><span class="f7 d7d"><img src="icon/sg.gif" alt="" /> 03-28</span>&nbsp;
			<a href='?id=prayer&amp;p=1#764' class='lnk'>주님 감사합니다. 논문을 잘 제출하였습니다. 성령님 분야가 잘 안맞을수도 있는것 같은데... 잘 ..</a></div>
			<div class="fcler"></div>
	
			<div class="nobr ftlft" style="max-width:670px"><span class="f7 d7d"><img src="icon/sg.gif" alt="" /> 03-28</span>&nbsp;
			<a href='?id=prayer&amp;p=1#763' class='lnk'>주님 논문을 쓰고 있습니다. 지혜와 지식을 부탁드립니다. 성령님 함께해주세요.</a></div>
			<div class="fcler"></div>
	
			<div class="nobr ftlft" style="max-width:670px"><span class="f7 d7d"><img src="icon/sg.gif" alt="" /> 03-27</span>&nbsp;
			<a href='?id=prayer&amp;p=1#762' class='lnk'>참 주님 술을 먹었더니 말 실수를 하게 되는 것 같아요. 앞으로 회식자리에서 술을 안먹으려고하..</a></div>
			<div class="fcler"></div>
	
			<div class="nobr ftlft" style="max-width:670px"><span class="f7 d7d"><img src="icon/sg.gif" alt="" /> 03-27</span>&nbsp;
			<a href='?id=prayer&amp;p=1#761' class='lnk'>주님 일이 재미있어 지도록 도와주세요. 지루하거나 나아가는것이 보이지 않을지라도 잘 보이 않..</a></div>
			<div class="fcler"></div>
	
			<div class="nobr ftlft" style="max-width:670px"><span class="f7 d7d"><img src="icon/sg.gif" alt="" /> 03-27</span>&nbsp;
			<a href='?id=prayer&amp;p=2#760' class='lnk'>주님 감사합니다. 오늘 데모가 있네요. 잘 이루어 지도록 인도해주세요. 제가 있는 이곳에 평안을..</a></div>
			<div class="fcler"></div>
	
			<div class="nobr ftlft" style="max-width:670px"><span class="f7 d7d"><img src="icon/sg.gif" alt="" /> 03-26</span>&nbsp;
			<a href='?id=prayer&amp;p=2#759' class='lnk'>주님 이곳에서 교만한 마음과 서두르는 마음을 보게 하심을 감사드립니다. 리더를 통하여 나의 ..</a></div>
			<div class="fcler"></div>
	
			<div class="nobr ftlft" style="max-width:670px"><span class="f7 d7d"><img src="icon/sg.gif" alt="" /> 03-26</span>&nbsp;
			<a href='?id=prayer&amp;p=2#758' class='lnk'>주님 제가 있는 이곳을 축복합니다. 주님께서 함께 일하는 자들에게 평안을 주시고, 또한 헤개의 ..</a></div>
			<div class="fcler"></div>
	
			<div class="nobr ftlft" style="max-width:670px"><span class="f7 d7d"><img src="icon/sg.gif" alt="" /> 03-26</span>&nbsp;
			<a href='?id=prayer&amp;p=2#757' class='lnk'>주님 겸손함으로 교만치 않게 나아갑니다. 내 마음속의 육신의 자랑들을 내려 놓습니다. 당연히 ..</a></div>
			<div class="fcler"></div>
	
			<div class="nobr ftlft" style="max-width:670px"><span class="f7 d7d"><img src="icon/sg.gif" alt="" /> 03-26</span>&nbsp;
			<a href='?id=prayer&amp;p=2#756' class='lnk'>주님 오늘하루 한걸음씩 준비되며 나아갑니다. 삶이 반복되고 지루하게 느껴질때 잘 극복할 수 ..</a></div>
			<div class="fcler"></div>
	</td></tr></table></td></tr><tr><td width='680px' valign='top'>
			<table cellspacing="0" cellpadding="0" class="head_all">
			<tr class="title_tr"><td class="title_td"><div style="float:left;padding-left:8px;cursor:pointer" onclick="rhref('?id=worship&amp;p=1')"><b>예배</b></div><div style="float:right;margin-right:8px;padding-top:4px"><a href="?id=worship&amp;p=1"><span class="f7">more</span></a></div></td></tr>
			<tr><td class="gtlst">
	
			<div class="nobr ftlft" style="max-width:670px"><span class="f7 d7d"><img src="icon/sg.gif" alt="" /> 07-12</span>&nbsp;
			<a href='?id=worship&amp;no=321' name='pv10' class='lnk'>[TEXT] Copyright Options - Bible is a Fact. (영어 및 한글)</a></div>
			<div class="fcler"></div>
	
			<div class="nobr ftlft" style="max-width:670px"><span class="f7 d7d"><img src="icon/sg.gif" alt="" /> 04-21</span>&nbsp;
			<a href='?id=worship&amp;no=320' name='pv11' class='lnk'>[TEXT] I would ask every Christian to do 2 things. (영어 및 한글)</a></div>
			<div class="fcler"></div>
	
